49a4f35c2c2e19c365e2183d57e0882510bda8c1_bbien;['bien']
49a4f35c2c2e19c365e2183d57e0882510bda8c1_utilisar;['utilizar', 'tilisarao', 'rutilar']
49a4f35c2c2e19c365e2183d57e0882510bda8c1_androy;['androceo']
49a4f35c2c2e19c365e2183d57e0882510bda8c1_wwwgrupobancolombiacom;['bancolombia']
49a4f35c2c2e19c365e2183d57e0882510bda8c1_lellendo;['leyendo']
49a4f35c2c2e19c365e2183d57e0882510bda8c1_sañieron;['salieron', 'desabrieron']
49a4f35c2c2e19c365e2183d57e0882510bda8c1_cuenteme;['cuénteme', 'cuente me', 'cuente-me']
49a4f35c2c2e19c365e2183d57e0882510bda8c1_dentrar;['dentar', 'entrar', 'adentrar', 'centrar', 'd entrar', 'adentra', 'descentra', 'desentrañar', 'desentrenar']
49a4f35c2c2e19c365e2183d57e0882510bda8c1_solisitaron;['solicitaron', 'soliviantaron', 'sollisparon', 'colisionaron', 'soliviaron']
49a4f35c2c2e19c365e2183d57e0882510bda8c1_muchisimas;['muchísimas']
2d22c16851e09ef96f5e229649fefe5c9f733ac2_aut_banco;['atrabanco']
2d22c16851e09ef96f5e229649fefe5c9f733ac2_interrsar;['interesar', 'interrogar', 'interesante', 'interinar', 'interesa']
2d22c16851e09ef96f5e229649fefe5c9f733ac2_eml_90b94ce6bf22ab1c5b185db36129644281450d8d;[]
a6bcc68d2048deae7051d777cbd30d9afd18e139_httpwwwgrupobancolombiacomwpsportalpersonasdejanos-llamarte;[]
0aa47b7e016f028efa7d6671af4366b226cb86d2_aut_banco;['atrabanco']
0aa47b7e016f028efa7d6671af4366b226cb86d2_permitame;['permita me', 'permita-me', 'permitirme', 'permite', 'permitir', 'termita']
0aa47b7e016f028efa7d6671af4366b226cb86d2_wwwgrupobancolombiacom;['bancolombia']
7cd090a50c54bbe4e657ae2e72b4694457182507_servindustria;['industrialista', 'industriara', 'industriar', 'industrial']
7cd090a50c54bbe4e657ae2e72b4694457182507_aut_banco;['atrabanco']
7cd090a50c54bbe4e657ae2e72b4694457182507_eml_5db4288481c92b442f7e1f8d8d13c25e497ee3fc;[]
7ae8e8a6316d16643fd1ff9ca0fc43cbabf6739d_santalucia;['santa lucia', 'santa-lucia', 'santaluciana', 'santaluciano', 'andalucista', 'sustancial']
aca8be3b9964d2b0ad95db4f4f4c7f710352cdd9_automatico;['automático', 'automatice', 'automatizo', 'automaticé', 'auto matico', 'auto-matico']
aca8be3b9964d2b0ad95db4f4f4c7f710352cdd9_muchaw;['mucha', 'muchas']
ce9ffa6d8afce4c652b086e35ab04ad59f781ced_aut_banco;['atrabanco']
ce9ffa6d8afce4c652b086e35ab04ad59f781ced_eml_69b6736c81cd0b3d2024736c9b54c5e336aa2d21;[]
ce9ffa6d8afce4c652b086e35ab04ad59f781ced_permitame;['permita me', 'permita-me', 'permitirme', 'permite', 'permitir', 'termita']
fe95d0b461b3d1f1ee3538eeafeeeae3a14f21dc_cedul;['cedula', 'cedule', 'cedulo', 'ceduló', 'cedulá', 'cedulé', 'dulce']
